"Upah","Jenis Kelamin","Lama Bekerja (tahun)"
"10421578","Perempuan","4"
"4587691","Laki-laki","7.5"
"8715128","Perempuan","5.3"
"9646061","Perempuan","6.8"
"2603151","Perempuan","4.3"
"4041853","Perempuan","7.3"
"1901919","Perempuan","8.2"
"6326482","Laki-laki","1.5"
"8793855","Perempuan","8.3"
"10755892","Perempuan","5.4"
"7185236","Perempuan","8.4"
"11071538","Perempuan","4.3"
"3549746","Laki-laki","3.8"
"2741543","Laki-laki","9.2"
"6861130","Laki-laki","2.5"
"7960163","Perempuan","8.4"
"6918263","Perempuan","4.8"
"1831394","Laki-laki","5.1"
"6777199","Laki-laki","3.1"
"3738826","Laki-laki","5.7"
"8674181","Perempuan","3.3"
"7916495","Perempuan","0.4"
"4650300","Laki-laki","2.7"
"5715332","Laki-laki","0.1"
"4351966","Laki-laki","9.8"
"6843302","Perempuan","9.7"
"9387855","Perempuan","4"
"4535684","Perempuan","7.3"
"8260116","Laki-laki","3.5"
"5674355","Laki-laki","6.7"
"5017817","Perempuan","8.1"
"6732424","Laki-laki","9.5"
"4411894","Perempuan","4"
"5615876","Laki-laki","7.8"
"4005305","Laki-laki","2.7"
"11911812","Laki-laki","9.9"
"7088158","Laki-laki","0.3"
"5250686","Perempuan","6"
"7534949","Laki-laki","6.6"
"6719179","Perempuan","6.9"
"6447576","Perempuan","1.2"
"8535416","Perempuan","9.4"
"8893769","Laki-laki","1.8"
"5673747","Perempuan","6.2"
"5560454","Perempuan","2.2"
"6312370","Perempuan","3.1"
"1245197","Laki-laki","5.5"
"3212022","Laki-laki","4.2"
"10417185","Perempuan","1.6"
"11112419","Laki-laki","1.7"
"6377409","Perempuan","4.2"
"8441392","Perempuan","7.6"
"7778125","Laki-laki","9"
"14697202","Perempuan","0.8"
"9798937","Laki-laki","3.9"
"6680206","Laki-laki","1"
"4611148","Perempuan","0.2"
"2983884","Laki-laki","6.6"
"7508659","Laki-laki","6"
"5109123","Perempuan","1.6"
"3444365","Perempuan","2.3"
"5383567","Laki-laki","0.2"
"4296129","Laki-laki","8.3"
"11217854","Perempuan","9.7"
"9204099","Laki-laki","1.4"
"6980068","Laki-laki","2.3"
"10699860","Laki-laki","8.7"
"7193420","Laki-laki","9.3"
"4846789","Laki-laki","4.2"
"10807810","Laki-laki","0.5"
"8347275","Laki-laki","0.4"
"4406884","Perempuan","5.7"
"6524153","Perempuan","3.9"
"4810954","Perempuan","0.3"
"3543000","Perempuan","5.8"
"9315443","Perempuan","0.1"
"11773541","Laki-laki","7.9"
"3503581","Laki-laki","3.1"
"8407423","Laki-laki","0.4"
"5373393","Laki-laki","5.9"
"5782186","Perempuan","4"
"5519015","Laki-laki","9.7"
"4840023","Laki-laki","5.4"
"7121304","Perempuan","2.8"
"4922624","Laki-laki","7.1"
"7676142","Laki-laki","2.7"
"6874404","Perempuan","9"
"6402629","Laki-laki","3.7"
"4731090","Laki-laki","5.5"
"5558071","Laki-laki","0.5"
"8888478","Laki-laki","4.3"
"8252292","Laki-laki","8.3"
"4556111","Perempuan","8.1"
"7248330","Perempuan","2.2"
"8878467","Perempuan","2.3"
"2826486","Perempuan","8.2"
"8358400","Perempuan","9.3"
"5343440","Perempuan","1"
"8426496","Laki-laki","4.5"
"5091852","Perempuan","3.4"
"2487794","Perempuan","8.7"
"2931143","Laki-laki","0.8"
"7120212","Laki-laki","2.1"
"7649306","Perempuan","7.5"
"4739208","Laki-laki","0.5"
"8596481","Perempuan","4.9"
"2846199","Laki-laki","4.4"
"6834800","Perempuan","3.3"
"3972459","Laki-laki","3.9"
"5370409","Laki-laki","5.3"
"7118496","Perempuan","1.6"
"4848966","Perempuan","5.7"
"6038611","Perempuan","8.1"
"9515732","Perempuan","7.6"
"5557770","Perempuan","1.5"
"9089230","Laki-laki","1.5"
"4175732","Perempuan","2.7"
"8324510","Perempuan","3.6"
"10603921","Laki-laki","4.1"
"1000000","Laki-laki","6.8"
"5007761","Perempuan","0.6"
"8442680","Laki-laki","0.3"
"6492386","Laki-laki","3.9"
"7927864","Perempuan","7"
"5490037","Laki-laki","1.9"
"7216474","Laki-laki","6.4"
"6610806","Perempuan","2.6"
"9919455","Perempuan","8.9"
"7636052","Laki-laki","9"
"7844006","Laki-laki","3"
"5970307","Perempuan","2.3"
"5780984","Laki-laki","4.1"
"5918604","Laki-laki","2.4"
"7986130","Laki-laki","6.7"
"5947538","Perempuan","8.3"
"7724437","Laki-laki","6.7"
"12188501","Laki-laki","8.2"
"9177811","Perempuan","4"
"6184941","Laki-laki","1.6"
"10003034","Laki-laki","7.4"
"5979811","Perempuan","3.6"
"1904688","Perempuan","6.7"
"4479784","Perempuan","2.7"
"2323020","Perempuan","0.8"
"6121216","Laki-laki","9.9"
"7046045","Laki-laki","1.6"
"11191093","Perempuan","9.9"
"7817318","Perempuan","9.8"
"6452248","Laki-laki","7.9"
"9073513","Perempuan","6.6"
"1472161","Laki-laki","5.8"
"7589036","Perempuan","8.7"
"8927162","Laki-laki","2.9"
"3303534","Perempuan","4.7"
"9859385","Perempuan","6.2"
"7846241","Laki-laki","4.1"
"5961780","Perempuan","4.3"
"8581954","Laki-laki","3.3"
"12676732","Laki-laki","5.6"
"7454665","Laki-laki","8.5"
"7620551","Laki-laki","2"
"5851597","Laki-laki","9.3"
"4875389","Perempuan","6.9"
"9075839","Perempuan","8.2"
"4859790","Laki-laki","5.6"
"7178915","Perempuan","7.8"
"5805856","Laki-laki","0.2"
"8197449","Perempuan","8.2"
"7834155","Perempuan","0.4"
"9593849","Perempuan","8.9"
"5724959","Perempuan","9.9"
"6325312","Laki-laki","2.9"
"4553090","Laki-laki","2.1"
"5889266","Perempuan","7.7"
"7943251","Perempuan","2.5"
"8892471","Laki-laki","8.7"
"4694586","Perempuan","1"
"9174014","Laki-laki","1.3"
"10389094","Laki-laki","9.8"
"8033587","Laki-laki","6.7"
"11691989","Perempuan","8.5"
"5065527","Laki-laki","3.2"
"3888363","Perempuan","6.8"
"2553199","Laki-laki","5.9"
"10740110","Perempuan","6"
"8635914","Perempuan","6.8"
"6861038","Perempuan","5.8"
"7699921","Laki-laki","4.3"
"4186277","Laki-laki","2.8"
"13114379","Perempuan","7.7"
"7323052","Perempuan","2.3"
"7273486","Perempuan","6.9"
"8814416","Laki-laki","2.3"
"8202523","Laki-laki","6.3"
"7559710","Laki-laki","7.5"
"5023813","Laki-laki","2.2"
"8178670","Perempuan","0.6"
"11705061","Perempuan","1.3"
"10363550","Laki-laki","6.1"
"10982966","Laki-laki","8.5"
"5721960","Perempuan","0.4"
"4525987","Laki-laki","7.3"
"6685532","Laki-laki","3.4"
"7139312","Laki-laki","4.8"
"9735478","Laki-laki","9.3"
"2768838","Laki-laki","3.3"
"10823875","Laki-laki","4.7"
"6604980","Perempuan","0.1"
"5932797","Laki-laki","0.8"
"4469739","Laki-laki","2.6"
"2862858","Perempuan","0.3"
"9057926","Perempuan","6.3"
"7183294","Perempuan","4.3"
"3775097","Laki-laki","5.5"
"3762303","Perempuan","1.7"
"6160538","Laki-laki","3"
"11172553","Laki-laki","6.6"
"6351021","Laki-laki","9.7"
"3242142","Perempuan","0.5"
"6385642","Perempuan","8.9"
"6318191","Perempuan","5.8"
"1000000","Perempuan","5.6"
"6864262","Perempuan","5"
"6422663","Laki-laki","0.7"
"8740515","Laki-laki","0.9"
"11622390","Laki-laki","6"
"9816412","Laki-laki","3.4"
"6327778","Perempuan","9.2"
"4233685","Perempuan","4.1"
"13433399","Laki-laki","1.4"
"7148046","Perempuan","7.1"
"7034823","Perempuan","2.9"
"6939687","Laki-laki","5.3"
"7495211","Laki-laki","7"
"6639098","Perempuan","9"
"5565844","Perempuan","7.9"
"5632852","Laki-laki","6.8"
"6918116","Laki-laki","6.8"
"5641438","Laki-laki","9.5"
"5217885","Perempuan","3"
"7266075","Laki-laki","0"
"6362556","Laki-laki","2.7"
"10759982","Perempuan","2.2"
"1000000","Perempuan","6.6"
"9728767","Perempuan","6.3"
"10115212","Perempuan","5.9"
"1816524","Perempuan","0.2"
"6143281","Laki-laki","7.3"
"6071397","Laki-laki","3.2"
"3481220","Perempuan","6.7"
"5055458","Perempuan","5.6"
"4223560","Perempuan","3.4"
"11380676","Perempuan","1.3"
"9339195","Perempuan","0.9"
"10178887","Laki-laki","8.3"
"8804180","Laki-laki","9.2"
"4177370","Laki-laki","6.5"
"5688699","Laki-laki","1"
"8223436","Perempuan","4"
"3944680","Laki-laki","7.3"
"8782496","Perempuan","7.8"
"6399186","Perempuan","1.2"
"6062947","Perempuan","0"
"8777399","Laki-laki","7.1"
"8110658","Perempuan","3.6"
"6097584","Laki-laki","2.5"
"9898324","Laki-laki","0.1"
"4297341","Perempuan","5.4"
"8539839","Perempuan","8.5"
"8482753","Perempuan","9.6"
"6226133","Laki-laki","5.7"
"7815332","Perempuan","5.1"
"3872216","Laki-laki","0.9"
"9310067","Perempuan","5.5"
"6537744","Perempuan","3.8"
"5693192","Laki-laki","6.1"
"9622523","Laki-laki","3.9"
"5239140","Laki-laki","2.4"
"3478846","Laki-laki","0.9"
"3108427","Laki-laki","3.1"
"8515024","Laki-laki","1"
"3798926","Perempuan","1.8"
"11386985","Perempuan","9.9"
"1795176","Laki-laki","4.4"
"11241140","Perempuan","5.3"
"7527543","Laki-laki","8.7"
"6758217","Perempuan","10"
"5637702","Perempuan","5.8"
"7997840","Laki-laki","8.1"
"6905913","Laki-laki","3.3"
"9758254","Laki-laki","3.1"
"7285569","Perempuan","4"
"7375754","Laki-laki","6.7"
"6090969","Perempuan","6.8"
"6857635","Laki-laki","3.2"
"7769504","Perempuan","1.3"
"2724579","Perempuan","6.3"
"3629536","Laki-laki","1.3"
"8858160","Perempuan","5.8"
"7427163","Perempuan","6.9"
"6540041","Laki-laki","7"
"7046084","Perempuan","7.5"
"7868954","Laki-laki","8.7"
"5650600","Laki-laki","5"
"5054238","Laki-laki","7.3"
"7489613","Laki-laki","6.2"
"4554068","Perempuan","1.9"
"8020631","Perempuan","0.3"
"2743540","Perempuan","2.8"
"9572889","Laki-laki","4.4"
"8181493","Perempuan","6.2"
"7640074","Perempuan","8.5"
"9456727","Laki-laki","2"
"11163686","Laki-laki","1.3"
"9535925","Perempuan","9.6"
"2397814","Laki-laki","1.1"
"3801057","Laki-laki","4.8"
"5437953","Laki-laki","5.9"
"7065227","Laki-laki","5.4"
"8294147","Perempuan","0.9"
"5185640","Laki-laki","0.6"
"7466916","Laki-laki","1.1"
"5111542","Laki-laki","5.9"
"5471205","Laki-laki","5.4"
"3483347","Laki-laki","2.3"
"4691916","Laki-laki","6.4"
"3620788","Laki-laki","8.2"
"4560316","Laki-laki","0.4"
"9634104","Perempuan","5"
"4626502","Laki-laki","6.9"
"13580955","Perempuan","2.5"
"8233294","Laki-laki","3.1"
"7462090","Laki-laki","6.1"
"4854105","Laki-laki","9"
"8750774","Laki-laki","8.1"
"5560905","Perempuan","5.8"
"7305024","Laki-laki","7.3"
"13400211","Laki-laki","3.6"
"6759850","Perempuan","6.4"
"9873183","Perempuan","4.7"
"5242058","Laki-laki","1.9"
"6912528","Perempuan","7"
"11427001","Perempuan","5.6"
"5432582","Perempuan","3.6"
"11531121","Laki-laki","9.1"
"8769379","Laki-laki","0.2"
"5593833","Laki-laki","3.2"
"8581019","Perempuan","0.6"
"9431386","Laki-laki","7.7"
"8554524","Perempuan","7"
"3074438","Laki-laki","3.3"
"5182157","Laki-laki","6.8"
"6381203","Perempuan","4"
"6813916","Laki-laki","7.6"
"8551680","Perempuan","4.5"
"7444252","Perempuan","4.1"
"3661639","Laki-laki","9.3"
"7950494","Perempuan","2.5"
"8526464","Laki-laki","1.2"
"8399476","Laki-laki","5.8"
"9701951","Perempuan","9.7"
"9084805","Laki-laki","3.8"
"8147950","Perempuan","0.6"
"6824585","Laki-laki","3.4"
"2847597","Laki-laki","5.1"
"8074045","Laki-laki","1.6"
"7519219","Laki-laki","6.6"
"7678947","Laki-laki","10"
"3808128","Perempuan","4.5"
"4297358","Perempuan","3.5"
"9632882","Perempuan","4"
"6901112","Perempuan","1.2"
"8703751","Perempuan","8.8"
"7070795","Perempuan","4.1"
"7074390","Laki-laki","3.9"
"9345709","Laki-laki","6.6"
"5709888","Perempuan","4.4"
"7240301","Perempuan","6.5"
"5844311","Laki-laki","0.6"
"5913759","Laki-laki","8.1"
"6227069","Laki-laki","9.4"
"7555334","Perempuan","6.5"
"5803128","Perempuan","9.5"
"10139390","Perempuan","1.5"
"4763481","Laki-laki","4.8"
"6532820","Laki-laki","6"
"5900672","Perempuan","5.8"
"10617444","Perempuan","4"
"7491386","Laki-laki","3.4"
"9579611","Laki-laki","1.3"
"3286099","Laki-laki","3.9"
"7667625","Laki-laki","1.6"
"9224076","Perempuan","7.3"
"7205709","Laki-laki","2.1"
"9663700","Laki-laki","0.6"
"5706778","Laki-laki","5.5"
"10523368","Perempuan","6"
"12747245","Perempuan","8.7"
"6092903","Laki-laki","5.8"
"5886243","Laki-laki","3.5"
"10633461","Laki-laki","8"
"10948930","Perempuan","5.4"
"5692849","Perempuan","0.8"
"5949532","Perempuan","5.7"
"6295538","Laki-laki","9.1"
"3638873","Perempuan","4"
"4703370","Laki-laki","3"
"4489648","Laki-laki","1.4"
"5080506","Laki-laki","1.5"
"6913287","Perempuan","4.3"
"7585536","Laki-laki","6"
"10876251","Perempuan","0.8"
"4504114","Perempuan","9.4"
"9460805","Laki-laki","7.6"
"6465027","Laki-laki","5.9"
"6876340","Perempuan","8.3"
"8687048","Laki-laki","0.8"
"4193194","Perempuan","4.8"
"7956024","Laki-laki","6.3"
"7416130","Perempuan","8.3"
"8231128","Perempuan","7.8"
"7722921","Perempuan","2.8"
"13138250","Perempuan","9.4"
"5405650","Laki-laki","1.2"
"5672507","Laki-laki","8.8"
"5442148","Perempuan","9.7"
"5611307","Perempuan","1.8"
"5406532","Laki-laki","7.2"
